1111,pass1111,1,佐藤　賢一,2120,[email]
2222,pass2222,1,桑野　修一,2130,[email]
3333,pass3333,0,齊藤　誠也,2120,[email]
4444,pass4444,0,明石　佑介,2120,[email]
1000,00000000,0,経営　企画,1000,[email]
2000,00000000,0,営業　本部,2000,[email]
2100,00000000,0,ＩＴ　事業,2100,[email]
2110,00000000,0,ＩＣＴ　ソリュ,2110,[email]
2111,00000000,0,ＭＣＳ　ソリュ,2111,[email]
2112,00000000,0,クラウド　基盤,2112,[email]
2120,00000000,0,ＩＴ　ソリュ,2120,[email]
2121,00000000,0,ビジネス　ＡＰ,2121,[email]
2130,00000000,0,ビジネス　ソリュ,2130,[email]
2131,00000000,0,ＩＴ　戦略,2131,[email]
2132,00000000,0,ネット　戦略,2132,[email]
2133,00000000,0,プロ　戦略,2133,[email]
2140,00000000,0,マーケ　戦略,2140,[email]
2150,00000000,0,ＩＴ　営業,2150,[email]
2151,00000000,0,受託　開発,2151,[email]
2152,00000000,0,ＳＥＳ　派遣,2152,[email]
2200,00000000,0,イベント　企画,2200,[email]
3000,00000000,0,経営　本部,3000,[email]
3100,00000000,0,経理　部,3100,[email]
3200,00000000,0,総務　部,3200,[email]
3300,00000000,0,人事　部,3300,[email]
3400,00000000,0,購買　部,3400,[email]
4000,00000000,0,技術　開発,4000,[email]
4100,00000000,0,技術　チーム,4100,[email]
4200,00000000,0,人材　チーム,4200,[email]
5000,00000000,0,情報　セキュ,5000,[email]